"G_Pilot_True",1526,656
"G_Pilot_False",98,642
"G_Not_Sure",2648,4430
"CP_Pilot_True",1596,689
"CP_Pilot_False",268,1855
"CP_Not_Sure",2408,3184
"design",12,0.02
"G_Pilot_True",2508,470
"G_Pilot_False",204,636
"G_Not_Sure",3283,2899
"CP_Pilot_True",2516,473
"CP_Pilot_False",873,1991
"CP_Not_Sure",2606,1541
"design",16,0.02
"G_Pilot_True",2585,443
"G_Pilot_False",249,540
"G_Not_Sure",3525,2658
"CP_Pilot_True",2601,443
"CP_Pilot_False",1143,1846
"CP_Not_Sure",2615,1352
"design",18,0.02
"G_Pilot_True",3242,369
"G_Pilot_False",336,605
"G_Not_Sure",3599,1849
"CP_Pilot_True",3242,369
"CP_Pilot_False",1816,1807
"CP_Not_Sure",2119,647
"design",20,0.02
"G_Pilot_True",3162,313
"G_Pilot_False",384,563
"G_Not_Sure",3837,1741
"CP_Pilot_True",3163,313
"CP_Pilot_False",2163,1774
"CP_Not_Sure",2057,530
"design",22,0.02
"G_Pilot_True",521,536
"G_Pilot_False",24,697
"G_Not_Sure",1782,6440
"CP_Pilot_True",683,740
"CP_Pilot_False",27,1163
"CP_Not_Sure",1617,5770
"design",12,0.04
"G_Pilot_True",1010,570
"G_Pilot_False",45,660
"G_Not_Sure",2530,5185
"CP_Pilot_True",1200,674
"CP_Pilot_False",87,1290
"CP_Not_Sure",2298,4451
"design",16,0.04
"G_Pilot_True",1051,558
"G_Pilot_False",83,675
"G_Not_Sure",2677,4956
"CP_Pilot_True",1215,642
"CP_Pilot_False",162,1420
"CP_Not_Sure",2434,4127
"design",18,0.04
"G_Pilot_True",1630,580
"G_Pilot_False",89,631
"G_Not_Sure",2858,4212
"CP_Pilot_True",1728,612
"CP_Pilot_False",209,1476
"CP_Not_Sure",2640,3335
"design",20,0.04
"G_Pilot_True",1671,519
"G_Pilot_False",105,636
"G_Not_Sure",3018,4051
"CP_Pilot_True",1756,544
"CP_Pilot_False",281,1523
"CP_Not_Sure",2757,3139
"design",22,0.04
"G_Pilot_True",218,403
"G_Pilot_False",13,614
"G_Not_Sure",1369,7383
"CP_Pilot_True",363,692
"CP_Pilot_False",14,904
"CP_Not_Sure",1223,6804
"design",12,0.06
"G_Pilot_True",426,432
"G_Pilot_False",25,720
"G_Not_Sure",2084,6313
"CP_Pilot_True",681,696
"CP_Pilot_False",30,1075
"CP_Not_Sure",1824,5694
"design",16,0.06
"G_Pilot_True",426,400
"G_Pilot_False",27,701
"G_Not_Sure",2308,6138
"CP_Pilot_True",664,615
"CP_Pilot_False",44,1137
"CP_Not_Sure",2053,5487
"design",18,0.06
"G_Pilot_True",841,446
"G_Pilot_False",32,663
"G_Not_Sure",2546,5472
"CP_Pilot_True",1100,645
"CP_Pilot_False",53,1101
"CP_Not_Sure",2266,4835
"design",20,0.06
"G_Pilot_True",735,495
"G_Pilot_False",52,690
"G_Not_Sure",2665,5363
"CP_Pilot_True",950,661
"CP_Pilot_False",81,1195
"CP_Not_Sure",2421,4692
"design",22,0.06
"G_Pilot_True",194,283
"G_Pilot_False",18,631
"G_Not_Sure",1797,7077
